"/*
 * Licensed to the Apache Software Foundation (ASF) under one
",",Punctuation
 ,Whitespace
156.662,Literal
",",Punctuation
 ,Whitespace
159.552,Literal
",",Punctuation
 ,Whitespace
161.3724,Literal
",",Punctuation
 ,Whitespace
163.617,Literal
",",Punctuation
 ,Whitespace
165.5754,Literal
",",Punctuation
 ,Whitespace
167.7872,Literal
",",Punctuation
 ,Whitespace
169.8444,Literal
",",Punctuation
 ,Whitespace
172.7988,Literal
",",Punctuation
 ,Whitespace
174.8606,Literal
",",Punctuation
 ,Whitespace
177.2118,Literal
",",Punctuation
 ,Whitespace
179.3566,Literal
",",Punctuation
 ,Whitespace
181.4476,Literal
",",Punctuation
 ,Whitespace
184.5882,Literal
",",Punctuation
 ,Whitespace
186.6816,Literal
",",Punctuation
 ,Whitespace
189.0824,Literal
",",Punctuation
 ,Whitespace
191.0258,Literal
",",Punctuation
 ,Whitespace
193.6048,Literal
",",Punctuation
 ,Whitespace
196.4436,Literal
",",Punctuation
 ,Whitespace
198.7274,Literal
",",Punctuation
 ,Whitespace
200.957,Literal
",",Punctuation
 ,Whitespace
203.147,Literal
",",Punctuation
 ,Whitespace
205.4364,Literal
",",Punctuation
 ,Whitespace
208.7592,Literal
",",Punctuation
 ,Whitespace
211.3386,Literal
",",Punctuation
 ,Whitespace
213.781,Literal
",",Punctuation
 ,Whitespace
215.8028,Literal
",",Punctuation
 ,Whitespace
218.656,Literal
",",Punctuation
 ,Whitespace
221.6544,Literal
",",Punctuation
 ,Whitespace
223.996,Literal
",",Punctuation
 ,Whitespace
226.4718,Literal
",",Punctuation
 ,Whitespace
229.1544,Literal
",",Punctuation
 ,Whitespace
231.6098,Literal
",",Punctuation
 ,Whitespace
234.5956,Literal
",",Punctuation
 ,Whitespace
237.0616,Literal
",",Punctuation
 ,Whitespace
239.5758,Literal
",",Punctuation
 ,Whitespace
242.4878,Literal
",",Punctuation
 ,Whitespace
244.5244,Literal
",",Punctuation
 ,Whitespace
248.2146,Literal
",",Punctuation
 ,Whitespace
250.724,Literal
",",Punctuation
 ,Whitespace
252.8722,Literal
",",Punctuation
 ,Whitespace
255.5198,Literal
",",Punctuation
 ,Whitespace
258.0414,Literal
",",Punctuation
 ,Whitespace
261.941,Literal
",",Punctuation
 ,Whitespace
264.9048,Literal
",",Punctuation
 ,Whitespace
266.87,Literal
",",Punctuation
 ,Whitespace
269.4304,Literal
",",Punctuation
 ,Whitespace
272.028,Literal
",",Punctuation
 ,Whitespace
274.4708,Literal
",",Punctuation
 ,Whitespace
278.37,Literal
",",Punctuation
 ,Whitespace
281.0624,Literal
",",Punctuation
 ,Whitespace
283.4668,Literal
",",Punctuation
 ,Whitespace
286.5532,Literal
",",Punctuation
 ,Whitespace
289.4352,Literal
",",Punctuation
 ,Whitespace
293.2564,Literal
",",Punctuation
 ,Whitespace
295.2744,Literal
",",Punctuation
 ,Whitespace
298.2118,Literal
",",Punctuation
 ,Whitespace
300.7472,Literal
",",Punctuation
 ,Whitespace
304.1456,Literal
",",Punctuation
 ,Whitespace
307.2928,Literal
",",Punctuation
 ,Whitespace
309.7504,Literal
",",Punctuation
 ,Whitespace
312.5528,Literal
",",Punctuation
 ,Whitespace
315.979,Literal
",",Punctuation
 ,Whitespace
318.2102,Literal
",",Punctuation
 ,Whitespace
322.1834,Literal
",",Punctuation
 ,Whitespace
324.3494,Literal
",",Punctuation
 ,Whitespace
327.325,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
330.6614,Literal
",",Punctuation
 ,Whitespace
332.903,Literal
",",Punctuation
 ,Whitespace
337.2544,Literal
",",Punctuation
 ,Whitespace
339.9042,Literal
",",Punctuation
 ,Whitespace
343.215,Literal
",",Punctuation
 ,Whitespace
345.2864,Literal
",",Punctuation
 ,Whitespace
348.0814,Literal
",",Punctuation
 ,Whitespace
352.6764,Literal
",",Punctuation
 ,Whitespace
355.301,Literal
",",Punctuation
 ,Whitespace
357.139,Literal
",",Punctuation
 ,Whitespace
360.658,Literal
",",Punctuation
 ,Whitespace
363.1732,Literal
",",Punctuation
 ,Whitespace
366.5902,Literal
",",Punctuation
 ,Whitespace
369.9538,Literal
",",Punctuation
 ,Whitespace
373.0828,Literal
",",Punctuation
 ,Whitespace
375.922,Literal
",",Punctuation
 ,Whitespace
378.9902,Literal
",",Punctuation
 ,Whitespace
382.7328,Literal
",",Punctuation
 ,Whitespace
386.4538,Literal
",",Punctuation
 ,Whitespace
388.1136,Literal
",",Punctuation
 ,Whitespace
391.2234,Literal
",",Punctuation
 ,Whitespace
394.0878,Literal
",",Punctuation
 ,Whitespace
396.708,Literal
",",Punctuation
 ,Whitespace
401.1556,Literal
",",Punctuation
 ,Whitespace
404.1852,Literal
",",Punctuation
 ,Whitespace
406.6372,Literal
",",Punctuation
 ,Whitespace
409.6822,Literal
",",Punctuation
 ,Whitespace
412.7796,Literal
",",Punctuation
 ,Whitespace
416.6078,Literal
",",Punctuation
 ,Whitespace
418.4916,Literal
",",Punctuation
 ,Whitespace
422.131,Literal
",",Punctuation
 ,Whitespace
424.5376,Literal
",",Punctuation
 ,Whitespace
428.1988,Literal
",",Punctuation
 ,Whitespace
432.211,Literal
",",Punctuation
 ,Whitespace
434.4502,Literal
",",Punctuation
 ,Whitespace
438.5282,Literal
",",Punctuation
 ,Whitespace
440.912,Literal
",",Punctuation
 ,Whitespace
444.0448,Literal
",",Punctuation
 ,Whitespace
447.7432,Literal
",",Punctuation
 ,Whitespace
450.8524,Literal
",",Punctuation
 ,Whitespace
453.7988,Literal
",",Punctuation
 ,Whitespace
456.7858,Literal
",",Punctuation
 ,Whitespace
458.8868,Literal
",",Punctuation
 ,Whitespace
463.9886,Literal
",",Punctuation
 ,Whitespace
466.5064,Literal
",",Punctuation
 ,Whitespace
468.9124,Literal
",",Punctuation
 ,Whitespace
472.6616,Literal
",",Punctuation
 ,Whitespace
475.4682,Literal
",",Punctuation
 ,Whitespace
478.582,Literal
",",Punctuation
 ,Whitespace
481.304,Literal
",",Punctuation
 ,Whitespace
485.2738,Literal
",",Punctuation
 ,Whitespace
488.6894,Literal
",",Punctuation
 ,Whitespace
490.329,Literal
",",Punctuation
 ,Whitespace
496.106,Literal
",",Punctuation
 ,Whitespace
497.6908,Literal
",",Punctuation
 ,Whitespace
501.1374,Literal
",",Punctuation
 ,Whitespace
504.5322,Literal
",",Punctuation
 ,Whitespace
506.8848,Literal
",",Punctuation
 ,Whitespace
510.3324,Literal
",",Punctuation
 ,Whitespace
513.4512,Literal
",",Punctuation
 ,Whitespace
516.179,Literal
",",Punctuation
 ,Whitespace
520.4412,Literal
",",Punctuation
 ,Whitespace
522.6066,Literal
",",Punctuation
 ,Whitespace
526.167,Literal
",",Punctuation
 ,Whitespace
528.7794,Literal
",",Punctuation
 ,Whitespace
533.379,Literal
",",Punctuation
 ,Whitespace
536.067,Literal
",",Punctuation
 ,Whitespace
538.46,Literal
",",Punctuation
 ,Whitespace
542.9116,Literal
",",Punctuation
 ,Whitespace
545.692,Literal
",",Punctuation
 ,Whitespace
547.9546,Literal
",",Punctuation
 ,Whitespace
552.493,Literal
",",Punctuation
 ,Whitespace
555.2722,Literal
",",Punctuation
 ,Whitespace
557.335,Literal
",",Punctuation
 ,Whitespace
562.449,Literal
",",Punctuation
 ,Whitespace
564.2014,Literal
",",Punctuation
 ,Whitespace
569.0738,Literal
",",Punctuation
 ,Whitespace
571.0974,Literal
",",Punctuation
 ,Whitespace
574.8564,Literal
",",Punctuation
 ,Whitespace
578.2996,Literal
",",Punctuation
 ,Whitespace
581.409,Literal
",",Punctuation
 ,Whitespace
583.9704,Literal
",",Punctuation
 ,Whitespace
585.8098,Literal
",",Punctuation
 ,Whitespace
589.6528,Literal
",",Punctuation
 ,Whitespace
594.5998,Literal
",",Punctuation
 ,Whitespace
595.958,Literal
",",Punctuation
 ,Whitespace
600.068,Literal
",",Punctuation
 ,Whitespace
603.3278,Literal
",",Punctuation
 ,Whitespace
608.2016,Literal
",",Punctuation
 ,Whitespace
609.9632,Literal
",",Punctuation
 ,Whitespace
612.864,Literal
",",Punctuation
 ,Whitespace
615.43,Literal
",",Punctuation
 ,Whitespace
620.7794,Literal
",",Punctuation
 ,Whitespace
621.272,Literal
",",Punctuation
 ,Whitespace
625.8644,Literal
",",Punctuation
 ,Whitespace
629.206,Literal
",",Punctuation
 ,Whitespace
633.219,Literal
",",Punctuation
 ,Whitespace
634.5154,Literal
",",Punctuation
 ,Whitespace
638.6102,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 8,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
184.2152,Literal
",",Punctuation
 ,Whitespace
187.2454,Literal
",",Punctuation
 ,Whitespace
190.2096,Literal
",",Punctuation
 ,Whitespace
193.6652,Literal
",",Punctuation
 ,Whitespace
196.6312,Literal
",",Punctuation
 ,Whitespace
199.6822,Literal
",",Punctuation
 ,Whitespace
203.249,Literal
",",Punctuation
 ,Whitespace
206.3296,Literal
",",Punctuation
 ,Whitespace
210.0038,Literal
",",Punctuation
 ,Whitespace
213.2074,Literal
",",Punctuation
 ,Whitespace
216.4612,Literal
",",Punctuation
 ,Whitespace
220.27,Literal
",",Punctuation
 ,Whitespace
223.5178,Literal
",",Punctuation
 ,Whitespace
227.4412,Literal
",",Punctuation
 ,Whitespace
230.8032,Literal
",",Punctuation
 ,Whitespace
234.1634,Literal
",",Punctuation
 ,Whitespace
238.1688,Literal
",",Punctuation
 ,Whitespace
241.6074,Literal
",",Punctuation
 ,Whitespace
245.6946,Literal
",",Punctuation
 ,Whitespace
249.2664,Literal
",",Punctuation
 ,Whitespace
252.8228,Literal
",",Punctuation
 ,Whitespace
257.0432,Literal
",",Punctuation
 ,Whitespace
260.6824,Literal
",",Punctuation
 ,Whitespace
264.9464,Literal
",",Punctuation
 ,Whitespace
268.6268,Literal
",",Punctuation
 ,Whitespace
272.2626,Literal
",",Punctuation
 ,Whitespace
276.8376,Literal
",",Punctuation
 ,Whitespace
280.4034,Literal
",",Punctuation
 ,Whitespace
284.8956,Literal
",",Punctuation
 ,Whitespace
288.8522,Literal
",",Punctuation
 ,Whitespace
292.7638,Literal
",",Punctuation
 ,Whitespace
297.3552,Literal
",",Punctuation
 ,Whitespace
301.3556,Literal
",",Punctuation
 ,Whitespace
305.7526,Literal
",",Punctuation
 ,Whitespace
309.9292,Literal
",",Punctuation
 ,Whitespace
313.8954,Literal
",",Punctuation
 ,Whitespace
318.8198,Literal
",",Punctuation
 ,Whitespace
322.7668,Literal
",",Punctuation
 ,Whitespace
327.298,Literal
",",Punctuation
 ,Whitespace
331.6688,Literal
",",Punctuation
 ,Whitespace
335.9466,Literal
",",Punctuation
 ,Whitespace
340.9746,Literal
",",Punctuation
 ,Whitespace
345.1672,Literal
",",Punctuation
 ,Whitespace
349.3474,Literal
",",Punctuation
 ,Whitespace
354.3028,Literal
",",Punctuation
 ,Whitespace
358.8912,Literal
",",Punctuation
 ,Whitespace
364.114,Literal
",",Punctuation
 ,Whitespace
368.4646,Literal
",",Punctuation
 ,Whitespace
372.9744,Literal
",",Punctuation
 ,Whitespace
378.4092,Literal
",",Punctuation
 ,Whitespace
382.6022,Literal
",",Punctuation
 ,Whitespace
387.843,Literal
",",Punctuation
 ,Whitespace
392.5684,Literal
",",Punctuation
 ,Whitespace
397.1652,Literal
",",Punctuation
 ,Whitespace
402.5426,Literal
",",Punctuation
 ,Whitespace
407.4152,Literal
",",Punctuation
 ,Whitespace
412.5388,Literal
",",Punctuation
 ,Whitespace
417.3592,Literal
",",Punctuation
 ,Whitespace
422.1366,Literal
",",Punctuation
 ,Whitespace
427.486,Literal
",",Punctuation
 ,Whitespace
432.3918,Literal
",",Punctuation
 ,Whitespace
437.5076,Literal
",",Punctuation
 ,Whitespace
442.509,Literal
",",Punctuation
 ,Whitespace
447.3834,Literal
",",Punctuation
 ,Whitespace
453.3498,Literal
",",Punctuation
 ,Whitespace
458.0668,Literal
",",Punctuation
 ,Whitespace
463.7346,Literal
",",Punctuation
 ,Whitespace
469.1228,Literal
",",Punctuation
 ,Whitespace
473.4528,Literal
",",Punctuation
 ,Whitespace
479.7,Literal
",",Punctuation
 ,Whitespace
484.644,Literal
",",Punctuation
 ,Whitespace
491.0518,Literal
",",Punctuation
 ,Whitespace
495.5774,Literal
",",Punctuation
 ,Whitespace
500.9068,Literal
",",Punctuation
 ,Whitespace
506.432,Literal
",",Punctuation
 ,Whitespace
512.1666,Literal
",",Punctuation
 ,Whitespace
517.434,Literal
",",Punctuation
 ,Whitespace
522.6644,Literal
",",Punctuation
 ,Whitespace
527.4894,Literal
",",Punctuation
 ,Whitespace
533.6312,Literal
",",Punctuation
 ,Whitespace
538.3804,Literal
",",Punctuation
 ,Whitespace
544.292,Literal
",",Punctuation
 ,Whitespace
550.5496,Literal
",",Punctuation
 ,Whitespace
556.0234,Literal
",",Punctuation
 ,Whitespace
562.8206,Literal
",",Punctuation
 ,Whitespace
566.6146,Literal
",",Punctuation
 ,Whitespace
572.4188,Literal
",",Punctuation
 ,Whitespace
579.117,Literal
",",Punctuation
 ,Whitespace
583.6762,Literal
",",Punctuation
 ,Whitespace
590.6576,Literal
",",Punctuation
 ,Whitespace
595.7864,Literal
",",Punctuation
 ,Whitespace
601.509,Literal
",",Punctuation
 ,Whitespace
607.5334,Literal
",",Punctuation
 ,Whitespace
612.9204,Literal
",",Punctuation
 ,Whitespace
619.772,Literal
",",Punctuation
 ,Whitespace
624.2924,Literal
",",Punctuation
 ,Whitespace
630.8654,Literal
",",Punctuation
 ,Whitespace
636.1836,Literal
",",Punctuation
 ,Whitespace
642.745,Literal
",",Punctuation
 ,Whitespace
649.1316,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
655.0386,Literal
",",Punctuation
 ,Whitespace
660.0136,Literal
",",Punctuation
 ,Whitespace
666.6342,Literal
",",Punctuation
 ,Whitespace
671.6196,Literal
",",Punctuation
 ,Whitespace
678.1866,Literal
",",Punctuation
 ,Whitespace
684.4282,Literal
",",Punctuation
 ,Whitespace
689.3324,Literal
",",Punctuation
 ,Whitespace
695.4794,Literal
",",Punctuation
 ,Whitespace
702.5038,Literal
",",Punctuation
 ,Whitespace
708.129,Literal
",",Punctuation
 ,Whitespace
713.528,Literal
",",Punctuation
 ,Whitespace
720.3204,Literal
",",Punctuation
 ,Whitespace
726.463,Literal
",",Punctuation
 ,Whitespace
732.7928,Literal
",",Punctuation
 ,Whitespace
739.123,Literal
",",Punctuation
 ,Whitespace
744.7418,Literal
",",Punctuation
 ,Whitespace
751.2192,Literal
",",Punctuation
 ,Whitespace
756.5102,Literal
",",Punctuation
 ,Whitespace
762.6066,Literal
",",Punctuation
 ,Whitespace
769.0184,Literal
",",Punctuation
 ,Whitespace
775.2224,Literal
",",Punctuation
 ,Whitespace
781.4014,Literal
",",Punctuation
 ,Whitespace
787.7618,Literal
",",Punctuation
 ,Whitespace
794.1436,Literal
",",Punctuation
 ,Whitespace
798.6506,Literal
",",Punctuation
 ,Whitespace
805.6378,Literal
",",Punctuation
 ,Whitespace
811.766,Literal
",",Punctuation
 ,Whitespace
819.7514,Literal
",",Punctuation
 ,Whitespace
824.5776,Literal
",",Punctuation
 ,Whitespace
828.7322,Literal
",",Punctuation
 ,Whitespace
837.8048,Literal
",",Punctuation
 ,Whitespace
843.6302,Literal
",",Punctuation
 ,Whitespace
849.9336,Literal
",",Punctuation
 ,Whitespace
854.4798,Literal
",",Punctuation
 ,Whitespace
861.3388,Literal
",",Punctuation
 ,Whitespace
867.9894,Literal
",",Punctuation
 ,Whitespace
873.8196,Literal
",",Punctuation
 ,Whitespace
880.3136,Literal
",",Punctuation
 ,Whitespace
886.2308,Literal
",",Punctuation
 ,Whitespace
892.4588,Literal
",",Punctuation
 ,Whitespace
899.0816,Literal
",",Punctuation
 ,Whitespace
905.4076,Literal
",",Punctuation
 ,Whitespace
912.0064,Literal
",",Punctuation
 ,Whitespace
917.3878,Literal
",",Punctuation
 ,Whitespace
923.619,Literal
",",Punctuation
 ,Whitespace
929.998,Literal
",",Punctuation
 ,Whitespace
937.3482,Literal
",",Punctuation
 ,Whitespace
943.9506,Literal
",",Punctuation
 ,Whitespace
947.991,Literal
",",Punctuation
 ,Whitespace
955.1144,Literal
",",Punctuation
 ,Whitespace
962.203,Literal
",",Punctuation
 ,Whitespace
968.8222,Literal
",",Punctuation
 ,Whitespace
975.7324,Literal
",",Punctuation
 ,Whitespace
981.7826,Literal
",",Punctuation
 ,Whitespace
988.7666,Literal
",",Punctuation
 ,Whitespace
994.2648,Literal
",",Punctuation
 ,Whitespace
1000.3128,Literal
",",Punctuation
 ,Whitespace
1007.4082,Literal
",",Punctuation
 ,Whitespace
1013.7536,Literal
",",Punctuation
 ,Whitespace
1020.3376,Literal
",",Punctuation
 ,Whitespace
1026.7156,Literal
",",Punctuation
 ,Whitespace
1031.7478,Literal
",",Punctuation
 ,Whitespace
1037.4292,Literal
",",Punctuation
 ,Whitespace
1045.393,Literal
",",Punctuation
 ,Whitespace
1051.2278,Literal
",",Punctuation
 ,Whitespace
1058.3434,Literal
",",Punctuation
 ,Whitespace
1062.8726,Literal
",",Punctuation
 ,Whitespace
1071.884,Literal
",",Punctuation
 ,Whitespace
1076.806,Literal
",",Punctuation
 ,Whitespace
1082.9176,Literal
",",Punctuation
 ,Whitespace
1089.1678,Literal
",",Punctuation
 ,Whitespace
1095.5032,Literal
",",Punctuation
 ,Whitespace
1102.525,Literal
",",Punctuation
 ,Whitespace
1107.2264,Literal
",",Punctuation
 ,Whitespace
1115.315,Literal
",",Punctuation
 ,Whitespace
1120.93,Literal
",",Punctuation
 ,Whitespace
1127.252,Literal
",",Punctuation
 ,Whitespace
1134.1496,Literal
",",Punctuation
 ,Whitespace
1139.0408,Literal
",",Punctuation
 ,Whitespace
1147.5448,Literal
",",Punctuation
 ,Whitespace
1153.3296,Literal
",",Punctuation
 ,Whitespace
1158.1974,Literal
",",Punctuation
 ,Whitespace
1166.5262,Literal
",",Punctuation
 ,Whitespace
1174.3328,Literal
",",Punctuation
 ,Whitespace
1175.657,Literal
",",Punctuation
 ,Whitespace
1184.4222,Literal
",",Punctuation
 ,Whitespace
1190.9172,Literal
",",Punctuation
 ,Whitespace
1197.1292,Literal
",",Punctuation
 ,Whitespace
1204.4606,Literal
",",Punctuation
 ,Whitespace
1210.4578,Literal
",",Punctuation
 ,Whitespace
1218.8728,Literal
",",Punctuation
 ,Whitespace
1225.3336,Literal
",",Punctuation
 ,Whitespace
1226.6592,Literal
",",Punctuation
 ,Whitespace
1236.5768,Literal
",",Punctuation
 ,Whitespace
1241.363,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
1249.4074,Literal
",",Punctuation
 ,Whitespace
1254.6566,Literal
",",Punctuation
 ,Whitespace
1260.8014,Literal
",",Punctuation
 ,Whitespace
1266.5454,Literal
",",Punctuation
 ,Whitespace
1274.5192,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 9,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
369,Literal
",",Punctuation
 ,Whitespace
374.8294,Literal
",",Punctuation
 ,Whitespace
381.2452,Literal
",",Punctuation
 ,Whitespace
387.6698,Literal
",",Punctuation
 ,Whitespace
394.1464,Literal
",",Punctuation
 ,Whitespace
400.2024,Literal
",",Punctuation
 ,Whitespace
406.8782,Literal
",",Punctuation
 ,Whitespace
413.6598,Literal
",",Punctuation
 ,Whitespace
420.462,Literal
",",Punctuation
 ,Whitespace
427.2826,Literal
",",Punctuation
 ,Whitespace
433.7102,Literal
",",Punctuation
 ,Whitespace
440.7416,Literal
",",Punctuation
 ,Whitespace
447.9366,Literal
",",Punctuation
 ,Whitespace
455.1046,Literal
",",Punctuation
 ,Whitespace
462.285,Literal
",",Punctuation
 ,Whitespace
469.0668,Literal
",",Punctuation
 ,Whitespace
476.306,Literal
",",Punctuation
 ,Whitespace
483.8448,Literal
",",Punctuation
 ,Whitespace
491.301,Literal
",",Punctuation
 ,Whitespace
498.9886,Literal
",",Punctuation
 ,Whitespace
506.2422,Literal
",",Punctuation
 ,Whitespace
513.8138,Literal
",",Punctuation
 ,Whitespace
521.7074,Literal
",",Punctuation
 ,Whitespace
529.7428,Literal
",",Punctuation
 ,Whitespace
537.8402,Literal
",",Punctuation
 ,Whitespace
545.1664,Literal
",",Punctuation
 ,Whitespace
553.3534,Literal
",",Punctuation
 ,Whitespace
561.594,Literal
",",Punctuation
 ,Whitespace
569.6886,Literal
",",Punctuation
 ,Whitespace
577.7876,Literal
",",Punctuation
 ,Whitespace
585.65,Literal
",",Punctuation
 ,Whitespace
594.228,Literal
",",Punctuation
 ,Whitespace
602.8036,Literal
",",Punctuation
 ,Whitespace
611.1666,Literal
",",Punctuation
 ,Whitespace
620.0818,Literal
",",Punctuation
 ,Whitespace
628.0824,Literal
",",Punctuation
 ,Whitespace
637.2574,Literal
",",Punctuation
 ,Whitespace
646.302,Literal
",",Punctuation
 ,Whitespace
655.1644,Literal
",",Punctuation
 ,Whitespace
664.0056,Literal
",",Punctuation
 ,Whitespace
672.3802,Literal
",",Punctuation
 ,Whitespace
681.7192,Literal
",",Punctuation
 ,Whitespace
690.5234,Literal
",",Punctuation
 ,Whitespace
700.2084,Literal
",",Punctuation
 ,Whitespace
708.831,Literal
",",Punctuation
 ,Whitespace
718.485,Literal
",",Punctuation
 ,Whitespace
728.1112,Literal
",",Punctuation
 ,Whitespace
737.4764,Literal
",",Punctuation
 ,Whitespace
746.76,Literal
",",Punctuation
 ,Whitespace
756.3368,Literal
",",Punctuation
 ,Whitespace
766.5538,Literal
",",Punctuation
 ,Whitespace
775.5058,Literal
",",Punctuation
 ,Whitespace
785.2646,Literal
",",Punctuation
 ,Whitespace
795.5902,Literal
",",Punctuation
 ,Whitespace
804.3818,Literal
",",Punctuation
 ,Whitespace
814.8998,Literal
",",Punctuation
 ,Whitespace
824.9532,Literal
",",Punctuation
 ,Whitespace
835.2062,Literal
",",Punctuation
 ,Whitespace
845.2798,Literal
",",Punctuation
 ,Whitespace
854.4728,Literal
",",Punctuation
 ,Whitespace
864.9582,Literal
",",Punctuation
 ,Whitespace
875.3292,Literal
",",Punctuation
 ,Whitespace
886.171,Literal
",",Punctuation
 ,Whitespace
896.781,Literal
",",Punctuation
 ,Whitespace
906.5716,Literal
",",Punctuation
 ,Whitespace
916.7048,Literal
",",Punctuation
 ,Whitespace
927.5322,Literal
",",Punctuation
 ,Whitespace
937.875,Literal
",",Punctuation
 ,Whitespace
949.3972,Literal
",",Punctuation
 ,Whitespace
958.3464,Literal
",",Punctuation
 ,Whitespace
969.7274,Literal
",",Punctuation
 ,Whitespace
980.2834,Literal
",",Punctuation
 ,Whitespace
992.1444,Literal
",",Punctuation
 ,Whitespace
1003.4264,Literal
",",Punctuation
 ,Whitespace
1013.0166,Literal
",",Punctuation
 ,Whitespace
1024.018,Literal
",",Punctuation
 ,Whitespace
1035.0438,Literal
",",Punctuation
 ,Whitespace
1046.34,Literal
",",Punctuation
 ,Whitespace
1057.6856,Literal
",",Punctuation
 ,Whitespace
1068.9836,Literal
",",Punctuation
 ,Whitespace
1079.0312,Literal
",",Punctuation
